shot_id,shot_made_flag
4264,0.3231954
4268,0.31975546
4270,0.3991382
4282,0.7574586
4283,0.3725278
4291,0.3710997
4304,0.38072369
4306,0.34021124
4309,0.31898382
4310,0.331657
4313,0.27870482
4314,0.35235617
4315,0.32950705
4321,0.3605264
4324,0.3411299
4325,0.36124718
4328,0.32891008
4329,0.29248312
4332,0.38730124
4337,0.37560645
4342,0.39851218
4344,0.39690647
4352,0.37409222
4355,0.3151387
4366,0.29814172
4371,0.34378964
4372,0.37431937
4376,0.32928687
4384,0.32996625
4387,0.31858096
4389,0.39363852
4390,0.3616361
4406,0.30740008
4407,0.7369448
4409,0.9563266
4410,0.7653535
4424,0.3732095
4434,0.32970974
4452,0.3646626
4460,0.34162003
4470,0.67429435
4480,0.34050578
4496,0.94162464
4503,0.29085857
4512,0.37000817
4518,0.66488576
4519,0.37128192
4522,0.3193328
4525,0.3475729
4537,0.61817926
4546,0.26786628
4547,0.9264107
4553,0.38222942
4556,0.36089742
4558,0.7395339
4563,0.18209681
4568,0.30840486
4574,0.8064641
4578,0.24882011
4587,0.34956053
4592,0.6302407
4610,0.35413444
4615,0.39622912
4619,0.353713
4620,0.6037421
4625,0.76406294
4635,0.35047016
4636,0.37970293
4641,0.36358044
4650,0.32406786
4653,0.7917975
4665,0.32367888
4668,0.9188673
4669,0.2945479
4670,0.31782618
4674,0.30333674
4675,0.37429783
4676,0.2781729
4679,0.27655062
4680,0.90068895
4686,0.30100748
4699,0.42438674
4713,0.6543817
4718,0.3622013
4721,0.3473729
4722,0.34065312
4724,0.34575745
4730,0.9378577
4731,0.3192953
4735,0.3557264
4743,0.3069241
4745,0.29198778
4746,0.6974992
4747,0.34474707
4748,0.33448565
4769,0.38215688
4771,0.38421658
4774,0.2559709
4784,0.33629745
4797,0.3807368
4801,0.6375379
4804,0.18931375
4820,0.29813492
4833,0.3817947
4834,0.372253
4851,0.31490186
4859,0.28868675
4860,0.95159286
4863,0.3796974
4873,0.37861896
4881,0.26980624
4892,0.3478762
4908,0.39656088
4911,0.30981725
4915,0.2673337
4922,0.3148943
4929,0.38507283
4936,0.3325101
4939,0.40268698
4951,0.31347167
4956,0.32352123
4961,0.36730734
4964,0.31132048
4981,0.37911415
4991,0.94578254
4992,0.3617701
4997,0.38190502
5004,0.29086694
5010,0.30181792
5012,0.37523833
5015,0.16102476
5020,0.3707196
5030,0.32945332
5051,0.9564502
5052,0.37616235
5057,0.6856219
5058,0.54280007
5060,0.38487014
5061,0.3323196
5064,0.5160151
5078,0.4438139
5080,0.46348032
5088,0.39122948
5089,0.6192377
5090,0.34422195
5103,0.9128369
5108,0.38359317
5114,0.33109173
5115,0.373851
5124,0.71426064
5137,0.39853093
5139,0.32614857
5144,0.34523943
5149,0.76342064
5157,0.32302698
5163,0.31380734
5174,0.36160743
5176,0.3791729
5179,0.28399342
5186,0.42516226
5203,0.7351424
5204,0.7545987
5206,0.27269068
5207,0.62479883
5220,0.37431517
5221,0.7540061
5224,0.34893182
5227,0.27733925
5229,0.2649905
5232,0.8250034
5240,0.6633701
5242,0.61920774
5243,0.31626403
5245,0.6880633
5248,0.34697023
5249,0.27379677
5254,0.3231776
5269,0.37673217
5272,0.3806033
5276,0.36064553
5286,0.7497645
5290,0.31030518
5308,0.30516657
5316,0.38410914
5318,0.38764763
5319,0.34908038
5320,0.49000096
5322,0.3189917
5324,0.29853383
5331,0.7026442
5336,0.9497757
5344,0.3515551
5354,0.33049002
5356,0.05536397
5358,0.31879708
5361,0.38114533
5365,0.6501569
5370,0.58863354
5376,0.34744495
5383,0.364212
5384,0.35850772
5385,0.36690867
5393,0.76999533
5397,0.32769883
5398,0.36106634
5402,0.3748859
5407,0.7061296
5409,0.35758042
5425,0.3237429
5428,0.6196308
5430,0.38506258
5442,0.37626478
5447,0.3711226
5470,0.38475242
5485,0.35130653
5493,0.2974593
5502,0.6550911
5504,0.36218166
5517,0.23886314
5522,0.37641576
5527,0.7692811
5528,0.28426138
5536,0.5482801
5545,0.31005946
5576,0.34172282
5577,0.28903267
5592,0.2756587
5594,0.29880553
5595,0.35998148
5596,0.3281992
5599,0.41381052
5606,0.38354445
5617,0.35966778
5625,0.7206026
5626,0.27951106
5627,0.6615464
5642,0.6460547
5659,0.94929934
5664,0.72531945
5666,0.8013705
5671,0.29918838
5674,0.3715385
5677,0.6332582
5681,0.32417345
5683,0.053829785
5700,0.38630334
5713,0.42841005
5715,0.4151334
5718,0.36788073
5726,0.58776516
5738,0.36631176
5741,0.73394316
5743,0.7417811
5753,0.37885907
5761,0.30403665
5789,0.63073224
5797,0.36071005
5803,0.3154056
5810,0.3950302
5813,0.36397806
5817,0.3214926
5818,0.40420792
5822,0.2834909
5829,0.47302946
5846,0.47681487
5847,0.2686593
5854,0.2956585
5858,0.39104933
5863,0.30356908
5869,0.2886869
5870,0.33199415
5876,0.15346745
5881,0.29525906
5901,0.2978229
5922,0.580977
5928,0.7738754
5933,0.3799852
5934,0.7723756
5946,0.38883814
5951,0.28967616
5955,0.32945836
5956,0.88519377
5965,0.34205264
5972,0.36378485
5981,0.25679842
5997,0.3929183
6005,0.25738618
6009,0.25523838
6010,0.331944
6015,0.3448355
6039,0.2882994
6047,0.6612751
6051,0.047805008
6056,0.3896826
6061,0.38479665
6064,0.28573105
6065,0.37766644
6070,0.3344051
6085,0.7425048
6086,0.22445181
6091,0.77861905
6097,0.2665437
6099,0.37190226
6104,0.7239421
6108,0.37593395
6109,0.37913957
6124,0.5897371
6142,0.74649227
6144,0.38417304
6150,0.33789304
6154,0.37820724
6155,0.34953454
6156,0.9555871
6158,0.38165036
6159,0.95404625
6169,0.642552
6170,0.0473578
6179,0.37413278
6184,0.5962539
6186,0.78824383
6204,0.123546764
6230,0.36000428
6231,0.3622392
6232,0.8999944
6235,0.36740983
6237,0.66029674
6239,0.3811561
6263,0.35998702
6265,0.31794742
6270,0.48449665
6271,0.27783084
6278,0.35618052
6279,0.66290176
6288,0.33586234
6294,0.36098176
6295,0.28646597
6302,0.69376546
6306,0.3338322
6322,0.7429277
6324,0.40411174
6327,0.2841679
6331,0.36407393
6334,0.33758244
6338,0.7047429
6339,0.6998323
6362,0.35244286
6372,0.35934585
6375,0.7246949
6393,0.26579624
6394,0.3586129
6405,0.9471332
6406,0.610315
6416,0.6497157
6421,0.37372363
6422,0.27246284
6440,0.94474703
6457,0.7698492
6460,0.6291536
6463,0.36814564
6474,0.76156116
6476,0.39269885
6477,0.37831438
6482,0.7689483
6488,0.32701963
6489,0.3122053
6494,0.35445294
6499,0.75492126
6507,0.2947941
6524,0.36100388
6527,0.32402143
6531,0.30109262
6536,0.38112116
6538,0.1259261
6542,0.7224368
6565,0.33001438
6584,0.38666168
6588,0.37525412
6597,0.3429916
6603,0.74262637
6609,0.7379428
6613,0.75898826
6622,0.31889394
6630,0.3851737
6637,0.29688808
6639,0.7768923
6640,0.28795895
6646,0.40413845
6647,0.35903957
6648,0.95491093
6669,0.30601296
6680,0.3213484
6681,0.3357825
6684,0.071037486
6693,0.3855392
6694,0.3532759
6704,0.32121652
6706,0.35621777
6710,0.3745051
6713,0.38050082
6718,0.24799284
6732,0.38220352
6737,0.38066223
6739,0.3255054
6742,0.3817487
6746,0.6155654
6753,0.33082435
6771,0.2553913
6784,0.307068
6790,0.94115967
6795,0.35340163
6807,0.34567007
6808,0.37033844
6818,0.33254677
6823,0.36403725
6830,0.3816646
6831,0.36318818
6832,0.34824812
6836,0.39815834
6846,0.35846278
6850,0.3959131
6854,0.39568502
6868,0.7575446
6876,0.58660656
6877,0.7759989
6881,0.1674531
6882,0.35530442
6884,0.40494025
6886,0.36840206
6901,0.37657553
6910,0.38547704
6913,0.33605948
6914,0.6614041
6918,0.7580071
6930,0.6208895
6941,0.31738302
6944,0.61373717
6945,0.32599923
6947,0.39976195
6949,0.7784419
6952,0.45293686
6963,0.59821284
6964,0.6615534
6972,0.70977765
6979,0.48344088
6981,0.33862308
6988,0.76759356
6990,0.35837114
6998,0.3619769
7004,0.3967794
7016,0.5566134
7027,0.3926985
7042,0.32656464
7056,0.28690934
7061,0.31335834
7069,0.63922244
7071,0.38385522
7088,0.66022635
7099,0.3913295
7108,0.3523397
7121,0.75559205
7125,0.7689069
7136,0.6250224
7149,0.7326458
7150,0.64447856
7151,0.31422985
7167,0.38546833
7177,0.76575863
7178,0.20838366
7183,0.68474287
7186,0.384842
7190,0.27017298
7201,0.41145197
7202,0.37669042
7207,0.372305
7213,0.36929363
7224,0.7532603
7225,0.28885052
7233,0.32058033
7239,0.31849968
7246,0.27517983
7248,0.36468816
7261,0.3881443
7264,0.3624908
7266,0.30627832
7274,0.3049272
7279,0.33924708
7293,0.3895231
7315,0.2810554
7322,0.3571997
7326,0.77779555
7341,0.37152815
7363,0.3965511
7365,0.63665575
7371,0.34138817
7377,0.3829476
7393,0.78597754
7405,0.28920516
7410,0.30365482
7434,0.752952
7438,0.3887522
7447,0.7529297
7450,0.72454566
7452,0.37157133
7453,0.2817894
7455,0.33602735
7456,0.38987553
7457,0.9143143
7466,0.40569794
7470,0.7696532
7474,0.36444446
7487,0.5942276
7488,0.36672428
7492,0.7075711
7496,0.33828977
7501,0.64630085
7505,0.5388355
7512,0.30226555
7526,0.6362988
7536,0.58721733
7538,0.65081495
7539,0.43862095
7544,0.71816415
7554,0.5155773
7564,0.3176274
7566,0.6424512
7580,0.6331353
7581,0.77057457
7584,0.36643553
7587,0.32667977
7589,0.39420444
7590,0.4221959
7594,0.601512
7597,0.35774872
7602,0.8853473
7603,0.34892118
7605,0.6565498
7609,0.38107705
7613,0.38068655
7619,0.26139656
7625,0.3001743
7626,0.40137187
7636,0.4017437
7639,0.7679975
7641,0.36299402
7643,0.817296
7644,0.31712806
7657,0.37840503
7661,0.79127544
7666,0.319815
7673,0.32352114
7683,0.31186545
7685,0.35896575
7699,0.32615808
7704,0.7104167
7705,0.5667266
7708,0.6097576
7728,0.30231065
7733,0.39918137
7741,0.4350038
7743,0.38204548
7745,0.36026195
7754,0.68403393
7756,0.31786197
7757,0.38905847
7770,0.6263476
7773,0.962515
7774,0.39451963
7776,0.66252697
7777,0.34631458
7778,0.37466425
7781,0.3553488
7784,0.3388863
7789,0.76391095
7794,0.5807756
7799,0.37048417
7801,0.6971789
7818,0.26871988
7823,0.35645676
7828,0.3761945
7832,0.3857115
7839,0.36705747
7851,0.73474175
7856,0.3696783
7868,0.3474766
7869,0.17619807
7872,0.352472
7874,0.3536124
7878,0.32202983
7888,0.3845955
7913,0.31767482
7923,0.39964944
7925,0.35696104
7926,0.6389096
7938,0.35800943
7942,0.7183707
7945,0.39867565
7954,0.63570917
7963,0.34191337
7969,0.39277217
7970,0.43571
7977,0.431002
7981,0.3205363
7990,0.2592968
8020,0.5951562
8023,0.35835958
8025,0.49226806
8034,0.40798232
8039,0.39823195
8046,0.3322901
8051,0.32678244
8055,0.35268262
8060,0.3902598
8063,0.34217328
8073,0.94892305
8074,0.3939924
8076,0.7378401
8080,0.38699454
8088,0.3444827
8102,0.5697618
8103,0.38733226
8104,0.38665855
8105,0.3398938
8109,0.27610102
8115,0.3906821
8121,0.63718665
8126,0.35147455
8135,0.8006919
8153,0.6615781
8156,0.29018956
8160,0.68249404
8161,0.38436398
8162,0.36404836
8171,0.3758735
8181,0.35511768
8183,0.362552
8185,0.27101314
8191,0.9360433
8203,0.27664915
8204,0.6749678
8207,0.63538414
8208,0.36331233
8209,0.607332
8210,0.31125265
8225,0.3542525
8226,0.36362106
8231,0.5996758
8233,0.186814
8244,0.72828054
8250,0.31441677
8261,0.38401985
8265,0.33643252
8278,0.38651317
8279,0.36416367
8280,0.29681516
8296,0.7439321
8299,0.399249
8300,0.4186777
8301,0.29723194
8305,0.45118585
8327,0.36994195
8334,0.41136438
8349,0.31228158
8355,0.33802384
8361,0.33633956
8362,0.3679187
8364,0.34513786
8365,0.34578502
8375,0.33296296
8378,0.68435776
8380,0.32173887
8381,0.35886908
8387,0.39776486
8399,0.75569904
8402,0.941784
8409,0.40220866
8433,0.6792459
8436,0.40979272
8442,0.35726106
8448,0.35511094
8464,0.3391629
8469,0.60312957
8474,0.6095552
8478,0.37479323
8482,0.37297237
8490,0.19964807
8510,0.36560202
8511,0.35036978
8527,0.36795452
8532,0.35773864
8533,0.3644829
8538,0.36262962
8541,0.42489427
8545,0.36063108
8553,0.3045969
8554,0.405437
8555,0.38524973
8569,0.3401759
8586,0.799945
8593,0.3871653
8600,0.96050745
8606,0.7725323
8607,0.32841668
8611,0.29044425
8613,0.66437256
8618,0.7558345
8630,0.30912295
8637,0.35529286
8650,0.3632418
8652,0.20352112
8661,0.35766232
8669,0.40064612
8673,0.40025213
8674,0.40844464
8678,0.7529014
8682,0.3821017
8688,0.2840372
8689,0.73722684
8695,0.35909006
8698,0.31126723
8703,0.3182413
8709,0.40131864
8716,0.42524916
8723,0.402327
8737,0.5540237
8753,0.37945548
8773,0.33693042
8774,0.36746162
8778,0.65918946
8786,0.5880529
8794,0.32727036
8795,0.59849787
8800,0.31438732
8804,0.3668025
8808,0.37222564
8809,0.2845187
8817,0.3628589
8818,0.33298674
8825,0.36856943
8830,0.3624508
8833,0.40226585
8834,0.31556112
8836,0.41801974
8837,0.37773663
8844,0.3279233
8851,0.3682737
8861,0.9049629
8864,0.38092786
8865,0.38916034
8869,0.31212804
8873,0.7563888
8880,0.80094886
8884,0.26917982
8888,0.3423008
8889,0.2853153
8891,0.7863619
8893,0.34158584
8897,0.44196627
8905,0.39389622
8910,0.6683581
8918,0.38117406
8939,0.35578296
8940,0.32177204
8941,0.36383712
8944,0.349226
8949,0.29462266
8950,0.36087504
8958,0.8053206
8967,0.7779768
8975,0.5303929
8979,0.34321347
8980,0.33441725
8991,0.28980622
8995,0.23320657
8996,0.36260757
8998,0.689075
9000,0.40160054
9001,0.66612554
9002,0.38856718
9024,0.38229698
9026,0.32920364
9027,0.28078136
9034,0.34466314
9038,0.3364095
9050,0.33968505
9052,0.79987526
9054,0.39968562
9078,0.77227056
9097,0.2796958
9109,0.31260255
9112,0.6965594
9115,0.40321565
9125,0.39084998
9132,0.2852281
9136,0.2862034
9139,0.32711092
9140,0.32376468
9142,0.61538535
9143,0.3132904
9147,0.5687989
9159,0.33161908
9165,0.6627087
9172,0.40515774
9177,0.3775962
9179,0.33710855
9185,0.37290418
9196,0.8989797
9201,0.41199133
9209,0.39468062
9210,0.64665693
9212,0.16487244
9214,0.4137155
9240,0.9340943
9241,0.3202495
9244,0.37367967
9249,0.31186846
9250,0.63929725
9255,0.37979725
9258,0.47834826
9263,0.3125487
9266,0.5735443
9269,0.2997469
9272,0.36597237
9276,0.6978975
9290,0.36824435
9299,0.37237403
9303,0.30493152
9310,0.11868703
9311,0.33120942
9314,0.33075228
9315,0.7916985
9325,0.37035018
9328,0.6047432
9329,0.40111387
9332,0.9402026
9337,0.41829306
9353,0.8291557
9355,0.32749775
9356,0.38630348
9362,0.75633824
9364,0.35410342
9366,0.3687477
9387,0.89861155
9388,0.95627636
9396,0.41685992
9400,0.2971182
9406,0.3788734
9411,0.36082828
9416,0.65284777
9417,0.78935796
9423,0.76579493
9425,0.36883554
9426,0.41538882
9427,0.31448242
9429,0.76682276
9430,0.7542399
9434,0.31392232
9442,0.42983058
9458,0.34555894
9476,0.36488912
9481,0.3911072
9483,0.44092125
9484,0.39913535
9487,0.7508069
9488,0.37799966
9490,0.34660876
9502,0.9226848
9505,0.33835074
9509,0.33408514
9515,0.43742612
9516,0.4134082
9532,0.29673043
9539,0.65857106
9542,0.33680147
9549,0.395691
9550,0.65071225
9553,0.33110312
9554,0.2207657
9561,0.34487703
9566,0.39960667
9571,0.3919427
9577,0.37805673
9584,0.39072698
9592,0.3668808
9596,0.7716244
9602,0.31398112
9603,0.34483874
9604,0.6874995
9608,0.69495285
9609,0.44443125
9613,0.4348287
9623,0.39345083
9630,0.9520242
9633,0.42545578
9648,0.39953116
9665,0.41963047
9668,0.37903482
9678,0.37364778
9679,0.34157768
9693,0.7796102
9718,0.77012825
9720,0.7812583
9744,0.33659583
